doc_id,cluster_id
14181,25
14182,79
14183,2
14184,43
14185,64
14186,65
14187,99
14188,2
14189,92
14190,32
14191,41
14192,25
14193,12
14194,70
14195,82
14196,57
14197,10
14198,29
14199,47
14200,7
14201,92
14202,98
14203,54
14204,37
14205,57
14206,73
14207,47
14208,27
14209,33
14210,9
14211,16
14212,82
14213,62
14214,57
14215,29
14216,60
14217,79
14218,71
14219,36
14220,97
14221,50
14222,15
14223,38
14224,55
14225,97
14226,9
14227,68
14228,11
14229,57
14230,69
14231,18
14232,62
14233,58
14234,53
14235,60
14236,84
14237,19
14238,64
14239,57
14240,93
14241,57
14242,17
14243,62
14244,14
14245,3
14246,14
14247,57
14248,12
14249,2
14250,92
14251,35
14252,57
14253,39
14254,97
14255,90
14256,2
14257,62
14258,12
14259,57
14260,25
14261,18
14262,90
14263,12
14264,9
14265,92
14266,2
14267,47
14268,8
14269,27
14270,3
14271,97
14272,84
14273,98
14274,83
14275,40
14276,19
14277,94
14278,39
14279,15
14280,7
14281,30
14282,82
14283,88
14284,90
14285,31
14286,21
14287,57
14288,24
14289,34
14290,74
14291,91
14292,52
14293,20
14294,4
14295,82
14296,61
14297,57
14298,82
14299,71
14300,73
14301,71
14302,57
14303,19
14304,50
14305,47
14306,71
14307,74
14308,12
14309,45
14310,48
14311,74
14312,92
14313,87
14314,43
14315,38
14316,57
14317,12
14318,19
14319,16
14320,9
14321,29
14322,76
14323,93
14324,53
14325,50
14326,73
14327,2
14328,25
14329,95
14330,94
14331,59
14332,80
14333,15
14334,66
14335,31
14336,8
14337,12
14338,68
14339,55
14340,60
14341,38
14342,6
14343,13
14344,48
14345,79
14346,88
14347,32
14348,20
14349,41
14350,9
14351,97
14352,41
14353,57
14354,31
14355,57
14356,39
14357,57
14358,29
14359,66
14360,0
14361,7
14362,90
14363,57
14364,97
14365,55
14366,80
14367,89
14368,20
14369,81
14370,43
14371,74
14372,82
14373,9
14374,43
14375,14
14376,60
14377,80
14378,71
14379,46
14380,19
14381,28
14382,80
14383,80
14384,82
14385,97
14386,90
14387,87
14388,15
14389,29
14390,68
14391,83
14392,37
14393,28
14394,25
14395,10
14396,44
14397,42
14398,36
14399,6
14400,4
14401,25
14402,19
14403,82
14404,58
14405,57
14406,30
14407,33
14408,3
14409,89
14410,40
14411,52
14412,36
14413,53
14414,57
14415,17
14416,21
14417,82
14418,60
14419,53
14420,44
14421,48
14422,12
14423,97
14424,42
14425,39
14426,86
14427,23
14428,70
14429,85
14430,95
14431,29
14432,30
14433,59
14434,53
14435,84
14436,84
14437,36
14438,90
14439,47
14440,14
14441,22
14442,57
14443,36
14444,80
14445,95
14446,37
14447,15
14448,62
14449,88
14450,29
14451,37
14452,7
14453,42
14454,66
14455,57
14456,93
14457,68
14458,78
14459,60
14460,86
14461,34
14462,14
14463,15
14464,13
14465,97
14466,25
14467,29
14468,58
14469,80
14470,92
14471,74
14472,25
14473,74
14474,82
14475,92
14476,19
14477,28
14478,31
14479,81
14480,20
14481,50
14482,25
14483,23
14484,98
14485,97
14486,25
14487,22
14488,61
14489,71
14490,82
14491,51
14492,56
14493,95
14494,0
14495,54
14496,25
14497,57
14498,52
14499,70
14500,25
14501,25
14502,80
14503,17
14504,34
14505,87
14506,67
14507,91
14508,84
14509,82
14510,76
14511,17
14512,79
14513,6
14514,89
14515,66
14516,59
14517,47
14518,74
14519,9
14520,63
14521,12
14522,74
14523,76
14524,44
14525,19
14526,90
14527,4
14528,57
14529,4
14530,28
14531,79
14532,57
14533,57
14534,17
14535,75
14536,12
14537,74
14538,72
14539,84
14540,34
14541,59
14542,46
14543,16
14544,12
14545,43
14546,81
14547,37
14548,57
14549,15
14550,84
14551,29
14552,40
14553,78
14554,95
14555,42
14556,57
14557,19
14558,90
14559,38
14560,12
14561,56
14562,25
14563,81
14564,91
14565,37
14566,23
14567,28
14568,58
14569,19
14570,94
14571,9
14572,12
14573,26
14574,12
14575,57
14576,51
14577,80
14578,25
14579,36
14580,66
14581,43
14582,7
14583,38
14584,21
14585,57
14586,29
14587,2
14588,21
14589,31
14590,70
14591,26
14592,57
14593,2
14594,95
14595,78
14596,68
14597,16
14598,71
14599,38
14600,12
14601,89
14602,85
14603,57
14604,31
14605,93
14606,57
14607,7
14608,76
14609,99
14610,38
14611,42
14612,55
14613,95
14614,60
14615,66
14616,65
14617,92
14618,31
14619,98
14620,80
14621,32
14622,6
14623,86
14624,18
14625,54
14626,15
14627,60
14628,25
14629,34
14630,73
14631,38
14632,19
14633,97
14634,71
14635,75
14636,67
14637,62
14638,12
14639,61
14640,29
14641,78
14642,18
14643,57
14644,9
14645,25
14646,7
14647,15
14648,88
14649,41
14650,93
14651,66
14652,62
14653,90
14654,11
14655,78
14656,12
14657,24
14658,61
14659,95
14660,57
14661,57
14662,73
14663,86
14664,54
14665,12
14666,15
14667,12
14668,94
14669,63
14670,71
14671,66
14672,57
14673,20
14674,13
14675,62
14676,39
14677,39
14678,55
14679,12
14680,74
14681,97
14682,29
14683,81
14684,25
14685,65
14686,12
14687,57
14688,12
14689,53
14690,14
14691,86
14692,6
14693,44
14694,94
14695,51
14696,31
14697,51
14698,25
14699,66
14700,99
14701,52
14702,88
14703,29
14704,84
14705,57
14706,45
14707,95
14708,15
14709,37
14710,55
14711,16
14712,32
14713,39
14714,82
14715,80
14716,92
14717,57
14718,74
14719,46
14720,95
14721,21
14722,53
14723,86
14724,57
14725,36
14726,5
14727,29
14728,57
14729,23
14730,5
14731,72
14732,55
14733,20
14734,1
14735,25
14736,57
14737,17
14738,55
14739,29
14740,93
14741,12
14742,26
14743,51
14744,41
14745,39
14746,75
14747,43
14748,60
14749,74
14750,91
14751,74
14752,82
14753,84
14754,54
14755,7
14756,58
14757,57
14758,55
14759,16
14760,82
14761,12
14762,75
14763,34
14764,57
14765,78
14766,14
14767,98
14768,31
14769,45
14770,76
14771,47
14772,26
14773,67
14774,44
14775,43
14776,51
14777,52
14778,54
14779,64
14780,1
14781,76
14782,57
14783,43
14784,21
14785,93
14786,91
14787,22
14788,18
14789,11
14790,87
14791,30
14792,98
14793,14
14794,78
14795,57
14796,2
14797,57
14798,25
14799,67
14800,13
14801,14
14802,70
14803,9
14804,89
14805,60
14806,20
14807,31
14808,78
14809,69
14810,98
14811,82
14812,25
14813,62
14814,12
14815,49
14816,65
14817,95
14818,2
14819,13
14820,21
14821,13
14822,38
14823,57
14824,81
14825,16
14826,7
14827,35
14828,19
14829,57
14830,7
14831,57
14832,26
14833,80
14834,52
14835,57
14836,68
14837,82
14838,68
14839,60
14840,74
14841,80
14842,48
14843,66
14844,94
14845,95
14846,25
14847,57
14848,86
14849,57
14850,14
14851,54
14852,49
14853,95
14854,32
14855,31
14856,40
14857,26
14858,21
14859,75
14860,19
14861,57
14862,29
14863,52
14864,54
14865,18
14866,20
14867,54
14868,23
14869,85
14870,12
14871,50
14872,82
14873,17
14874,91
14875,54
14876,0
14877,39
14878,74
14879,27
14880,84
14881,62
14882,18
14883,8
14884,12
14885,72
14886,25
14887,6
14888,86
14889,86
14890,36
14891,53
14892,15
14893,51
14894,83
14895,25
14896,23
14897,76
14898,31
14899,29
14900,62
14901,68
14902,94
14903,39
14904,94
14905,57
14906,25
14907,72
14908,86
14909,35
14910,63
14911,41
14912,7
14913,39
14914,4
14915,82
14916,9
14917,57
14918,28
14919,95
14920,93
14921,57
14922,69
14923,94
14924,57
14925,71
14926,57
14927,90
14928,52
14929,9
14930,57
14931,10
14932,38
14933,57
14934,35
14935,57
14936,66
14937,23
14938,72
14939,12
14940,4
14941,15
14942,68
14943,77
14944,57
14945,18
14946,25
14947,57
14948,29
14949,68
14950,87
14951,12
14952,87
14953,46
14954,64
14955,27
14956,16
14957,3
14958,93
14959,15
14960,5
14961,26
14962,71
14963,11
14964,56
14965,16
14966,15
14967,55
14968,65
14969,76
14970,43
14971,98
14972,55
14973,18
14974,91
14975,88
14976,64
14977,42
14978,61
14979,27
14980,63
14981,67
14982,43
14983,4
14984,74
14985,54
14986,24
14987,37
14988,55
14989,81
14990,20
14991,12
14992,28
14993,69
14994,49
14995,53
14996,53
14997,36
14998,12
14999,37
15000,19
15001,42
15002,37
15003,31
15004,2
15005,25
15006,80
15007,31
15008,97
15009,59
15010,94
15011,66
15012,15
15013,6
15014,78
15015,37
15016,43
15017,22
15018,64
15019,80
15020,27
15021,29
15022,32
15023,13
15024,53
15025,6
15026,7
15027,12
15028,25
15029,25
15030,14
15031,12
15032,94
15033,90
15034,50
15035,2
15036,12
15037,88
15038,30
15039,47
15040,32
15041,82
15042,89
15043,71
15044,24
15045,43
15046,10
15047,65
15048,12
15049,91
15050,31
15051,9
15052,31
15053,19
15054,74
15055,23
15056,82
15057,94
15058,57
15059,52
15060,66
15061,52
15062,12
15063,14
15064,95
15065,47
15066,81
15067,87
15068,56
15069,4
15070,52
15071,66
15072,53
15073,48
15074,57
15075,52
15076,37
15077,79
15078,83
15079,15
15080,57
15081,78
15082,4
15083,86
15084,17
15085,10
15086,37
15087,60
15088,70
15089,25
15090,87
15091,63
15092,4
15093,97
15094,80
15095,57
15096,40
15097,57
15098,57
15099,37
15100,30
15101,41
15102,41
15103,57
15104,54
15105,57
15106,91
15107,57
15108,40
15109,43
15110,89
15111,14
15112,51
15113,88
15114,70
15115,57
15116,80
15117,90
15118,32
15119,57
15120,35
15121,4
15122,57
15123,71
15124,52
15125,10
15126,94
15127,35
15128,72
15129,45
15130,54
15131,62
15132,31
15133,94
15134,16
15135,37
15136,4
15137,13
15138,74
15139,15
15140,7
15141,68
15142,4
15143,37
15144,26
15145,57
15146,12
15147,16
15148,94
15149,41
15150,26
15151,20
15152,73
15153,27
15154,54
15155,84
15156,24
15157,74
15158,7
15159,26
15160,51
15161,72
15162,74
15163,15
15164,29
15165,37
15166,10
15167,57
15168,2
15169,58
15170,36
15171,13
15172,29
15173,27
15174,20
15175,92
15176,54
15177,57
15178,83
15179,57
15180,20
15181,95
15182,94
15183,5
15184,66
15185,83
15186,57
15187,44
15188,14
15189,74
15190,63
15191,58
15192,57
15193,13
15194,71
15195,57
15196,4
15197,58
15198,67
15199,36
15200,98
15201,72
15202,80
15203,41
15204,3
15205,7
15206,2
15207,58
15208,94
15209,94
15210,34
15211,95
15212,12
15213,33
15214,32
15215,87
15216,16
15217,24
15218,55
15219,15
15220,7
15221,57
15222,57
15223,71
15224,0
15225,80
15226,45
15227,2
15228,32
15229,50
15230,31
15231,40
15232,20
15233,60
15234,68
15235,57
15236,19
15237,4
15238,17
15239,53
15240,11
15241,74
15242,47
15243,0
15244,97
15245,50
15246,54
15247,38
15248,21
15249,64
15250,27
15251,75
15252,74
15253,58
15254,9
15255,5
15256,71
15257,0
15258,57
15259,99
15260,44
15261,96
15262,75
15263,3
15264,5
15265,29
15266,62
15267,52
15268,91
15269,96
15270,86
15271,61
15272,69
15273,94
15274,47
15275,31
15276,19
15277,70
15278,78
15279,78
15280,57
15281,10
15282,82
15283,95
15284,76
15285,30
15286,28
15287,23
15288,96
15289,37
15290,86
15291,50
15292,56
15293,38
15294,44
15295,94
15296,78
15297,3
15298,18
15299,48
15300,52
15301,88
15302,37
15303,31
15304,2
15305,17
15306,5
15307,79
15308,14
15309,5
15310,37
15311,69
15312,81
15313,70
15314,97
15315,29
15316,76
15317,57
15318,0
15319,18
15320,29
15321,29
15322,62
15323,98
15324,11
15325,84
15326,24
15327,55
15328,35
15329,60
15330,10
15331,24
15332,7
15333,44
15334,64
15335,37
15336,29
15337,90
15338,91
15339,43
15340,21
15341,25
15342,31
15343,57
15344,71
15345,6
15346,55
15347,47
15348,71
15349,57
15350,11
15351,87
15352,37
15353,24
15354,48
15355,84
15356,69
15357,78
15358,20
15359,35
15360,95
15361,2
15362,25
15363,12
15364,63
15365,83
15366,46
15367,57
15368,82
15369,37
15370,74
15371,21
15372,16
15373,27
15374,83
15375,46
15376,40
15377,75
15378,77
15379,18
15380,78
15381,9
15382,50
15383,65
15384,91
15385,49
15386,12
15387,37
15388,98
15389,29
15390,65
15391,59
15392,15
15393,30
15394,5
15395,48
15396,46
15397,57
15398,70
15399,82
15400,31
15401,1
15402,75
15403,57
15404,57
15405,57
15406,52
15407,82
15408,37
15409,28
15410,14
15411,7
15412,86
15413,84
15414,94
15415,20
15416,66
15417,87
15418,98
15419,83
15420,57
15421,39
15422,92
15423,57
15424,17
15425,74
15426,57
15427,58
15428,39
15429,24
15430,39
15431,29
15432,76
15433,8
15434,3
15435,80
15436,57
15437,25
15438,68
15439,93
15440,19
15441,20
15442,95
15443,43
15444,5
15445,15
15446,41
15447,48
15448,72
15449,51
15450,73
15451,26
15452,23
15453,31
15454,25
15455,27
15456,80
15457,54
15458,7
15459,70
15460,80
15461,53
15462,79
15463,68
15464,7
15465,94
15466,38
15467,88
15468,57
15469,23
15470,66
15471,98
15472,7
15473,29
15474,15
15475,26
15476,17
15477,94
15478,82
15479,48
15480,24
15481,2
15482,54
15483,87
15484,46
15485,64
15486,34
15487,53
15488,28
15489,98
15490,57
15491,35
15492,57
15493,82
15494,57
15495,57
15496,80
15497,80
15498,62
15499,37
15500,36
15501,91
15502,47
15503,74
15504,82
15505,49
15506,66
15507,98
15508,71
15509,9
15510,10
15511,65
15512,9
15513,89
15514,36
15515,12
15516,6
15517,91
15518,66
15519,4
15520,11
15521,32
15522,82
15523,47
15524,15
15525,57
15526,42
15527,57
15528,39
15529,26
15530,82
15531,29
15532,73
15533,44
15534,25
15535,11
15536,17
15537,23
15538,82
15539,84
15540,5
15541,80
15542,13
15543,9
15544,72
15545,76
15546,5
15547,38
15548,19
15549,79
15550,17
15551,57
15552,9
15553,54
15554,12
15555,19
15556,82
15557,92
15558,2
15559,57
15560,42
15561,93
15562,66
15563,37
15564,57
15565,12
15566,15
15567,95
15568,4
15569,59
15570,57
15571,57
15572,20
15573,27
15574,39
15575,24
15576,57
15577,38
15578,64
15579,7
15580,29
15581,66
15582,54
15583,25
15584,93
15585,57
15586,79
15587,47
15588,51
15589,24
15590,43
15591,53
15592,52
15593,25
15594,57
15595,52
15596,66
15597,94
15598,54
15599,49
15600,24
15601,10
15602,22
15603,57
15604,15
15605,28
15606,19
15607,47
15608,25
15609,68
15610,39
15611,7
15612,7
15613,57
15614,31
15615,90
15616,2
15617,25
15618,86
15619,57
15620,57
15621,11
15622,37
15623,11
15624,57
15625,68
15626,64
15627,41
15628,81
15629,98
15630,68
15631,29
15632,25
15633,94
15634,66
15635,31
15636,11
15637,66
15638,24
15639,50
15640,30
15641,82
15642,71
15643,80
15644,68
15645,43
15646,27
15647,60
15648,47
15649,3
15650,93
15651,12
15652,89
15653,65
15654,57
15655,39
15656,37
15657,94
15658,50
15659,21
15660,36
15661,91
15662,44
15663,3
15664,11
15665,25
15666,71
15667,43
15668,64
15669,76
15670,72
15671,33
15672,94
15673,9
15674,34
15675,22
15676,68
15677,15
15678,66
15679,17
15680,53
15681,66
15682,57
15683,53
15684,23
15685,18
15686,25
15687,97
15688,51
15689,29
15690,41
15691,40
15692,72
15693,18
15694,70
15695,10
15696,33
15697,12
15698,90
15699,31
15700,97
15701,50
15702,18
15703,1
15704,20
15705,32
15706,74
15707,70
15708,45
15709,95
15710,92
15711,25
15712,23
15713,39
15714,25
15715,37
15716,33
15717,68
15718,64
15719,68
15720,47
15721,94
15722,68
15723,72
15724,80
15725,26
15726,4
15727,12
15728,57
15729,88
15730,82
15731,29
15732,44
15733,7
15734,94
15735,26
15736,94
15737,81
15738,16
15739,49
15740,43
15741,57
15742,42
15743,10
15744,34
15745,37
15746,93
15747,20
15748,65
15749,25
15750,60
15751,31
15752,86
15753,46
15754,11
15755,57
15756,12
15757,57
15758,57
15759,41
15760,66
15761,73
15762,14
15763,82
15764,79
15765,43
15766,80
15767,12
15768,1
15769,25
15770,94
15771,83
15772,30
15773,98
15774,10
15775,29
15776,72
15777,66
15778,57
15779,27
15780,95
15781,29
15782,17
15783,98
15784,23
15785,68
15786,93
15787,70
15788,9
15789,25
15790,91
15791,11
15792,68
15793,21
15794,56
15795,57
15796,57
15797,79
15798,38
15799,34
15800,18
15801,30
15802,29
15803,41
15804,82
15805,72
15806,41
15807,2
15808,57
15809,12
15810,70
15811,53
15812,87
15813,57
15814,37
15815,12
15816,31
15817,8
15818,12
15819,52
15820,83
15821,11
15822,88
15823,66
15824,21
15825,68
15826,50
15827,64
15828,57
15829,29
15830,93
15831,14
15832,37
15833,33
15834,83
15835,83
15836,82
15837,19
15838,86
15839,31
15840,16
15841,57
15842,47
15843,57
15844,90
15845,38
15846,42
15847,69
15848,79
15849,80
15850,83
15851,39
15852,58
15853,19
15854,53
15855,44
15856,57
15857,29
15858,76
15859,57
15860,44
15861,31
15862,54
15863,25
15864,47
15865,57
15866,57
15867,57
15868,90
15869,57
15870,94
15871,79
15872,35
15873,75
15874,73
15875,84
15876,17
15877,16
15878,9
15879,43
15880,70
15881,66
15882,17
15883,29
15884,39
15885,20
15886,74
15887,61
15888,97
15889,15
15890,66
15891,9
15892,37
15893,79
15894,57
15895,34
15896,25
15897,44
15898,2
15899,45
15900,47
15901,13
15902,37
15903,64
15904,79
15905,30
15906,35
15907,11
15908,13
15909,57
15910,31
15911,1
15912,60
15913,95
15914,29
15915,25
15916,57
15917,69
15918,39
15919,96
15920,21
15921,57
15922,4
15923,39
15924,57
15925,99
15926,62
15927,16
15928,72
15929,30
15930,88
15931,52
15932,74
15933,92
15934,35
15935,42
15936,66
15937,70
15938,1
15939,44
15940,21
15941,90
15942,88
15943,37
15944,22
15945,66
15946,95
15947,47
15948,5
15949,29
15950,47
15951,19
15952,38
15953,81
15954,31
15955,98
15956,97
15957,88
15958,57
15959,81
15960,91
15961,57
15962,7
15963,10
15964,66
15965,92
15966,99
15967,60
15968,15
15969,16
15970,62
15971,29
15972,12
15973,29
15974,12
15975,88
15976,57
15977,9
15978,22
15979,17
15980,12
15981,72
15982,46
15983,97
15984,84
15985,95
15986,38
15987,27
15988,45
15989,2
15990,95
15991,30
15992,70
15993,27
15994,11
15995,52
15996,43
15997,47
15998,51
15999,29
16000,2
16001,94
16002,3
16003,51
16004,14
16005,98
16006,21
16007,50
16008,71
16009,57
16010,94
16011,88
16012,76
16013,55
16014,81
16015,23
16016,33
16017,20
16018,76
16019,93
16020,18
16021,80
16022,41
16023,57
16024,1
16025,38
16026,83
16027,22
16028,4
16029,72
16030,25
16031,92
16032,53
16033,35
16034,37
16035,57
16036,57
16037,67
16038,1
16039,19
16040,83
16041,46
16042,86
16043,44
16044,55
16045,44
16046,78
16047,38
16048,71
16049,82
16050,80
16051,18
16052,57
16053,46
16054,75
16055,51
16056,98
16057,95
16058,21
16059,71
16060,18
16061,60
16062,22
16063,69
16064,45
16065,53
16066,82
16067,44
16068,11
16069,32
16070,88
16071,45
16072,57
16073,12
16074,3
16075,12
16076,57
16077,31
16078,48
16079,25
16080,56
16081,17
16082,62
16083,57
16084,9
16085,11
16086,98
16087,57
16088,39
16089,15
16090,57
16091,94
16092,82
16093,67
16094,57
16095,25
16096,96
16097,87
16098,17
16099,18
16100,43
16101,1
16102,74
16103,75
16104,50
16105,25
16106,72
16107,82
16108,34
16109,16
16110,73
16111,45
16112,38
16113,9
16114,4
16115,20
16116,82
16117,39
16118,9
16119,22
16120,48
16121,94
16122,71
16123,94
16124,94
16125,91
16126,9
16127,94
16128,82
16129,25
16130,57
16131,48
16132,94
16133,75
16134,52
16135,74
16136,79
16137,31
16138,69
16139,93
16140,21
16141,1
16142,52
16143,21
16144,92
16145,23
16146,15
16147,44
16148,23
16149,1
16150,43
16151,6
16152,49
16153,72
16154,6
16155,28
16156,7
16157,37
16158,67
16159,93
16160,20
16161,7
16162,9
16163,33
16164,64
16165,11
16166,43
16167,27
16168,27
16169,6
16170,58
16171,66
16172,10
16173,93
16174,54
16175,11
16176,37
16177,92
16178,25
16179,45
16180,25
16181,45
16182,43
16183,58
16184,76
16185,17
16186,9
16187,3
16188,64
16189,57
16190,15
16191,60
16192,68
16193,84
16194,86
16195,57
16196,94
16197,89
16198,7
16199,65
16200,3
16201,78
16202,49
16203,84
16204,79
16205,85
16206,15
16207,57
16208,42
16209,93
16210,82
16211,52
16212,25
16213,80
16214,79
16215,68
16216,57
16217,86
16218,95
16219,82
16220,5
16221,14
16222,72
16223,60
16224,57
16225,21
16226,84
16227,73
16228,9
16229,40
16230,85
16231,98
16232,97
16233,38
16234,25
16235,66
16236,6
16237,26
16238,12
16239,27
16240,27
16241,57
16242,70
16243,13
16244,50
16245,45
16246,57
16247,78
16248,47
16249,5
16250,57
16251,37
16252,57
16253,40
16254,79
16255,57
16256,7
16257,6
16258,82
16259,66
16260,39
16261,72
16262,19
16263,23
16264,55
16265,76
16266,15
16267,19
16268,31
16269,78
16270,21
16271,57
16272,62
16273,94
16274,87
16275,66
16276,78
16277,31
16278,30
16279,52
16280,79
16281,57
16282,55
16283,18
16284,65
16285,16
16286,46
16287,57
16288,57
16289,42
16290,27
16291,23
16292,23
16293,9
16294,58
16295,29
16296,94
16297,74
16298,11
16299,7
16300,63
16301,82
16302,93
16303,93
16304,51
16305,40
16306,12
16307,79
16308,46
16309,83
16310,71
16311,95
16312,1
16313,90
16314,71
16315,36
16316,57
16317,88
16318,76
16319,43
16320,36
16321,1
16322,13
16323,68
16324,11
16325,57
16326,57
16327,58
16328,66
16329,20
16330,92
16331,53
16332,57
16333,83
16334,74
16335,25
16336,56
16337,98
16338,47
16339,95
16340,72
16341,97
16342,42
16343,10
16344,57
16345,97
16346,17
16347,74
16348,63
16349,50
16350,59
16351,24
16352,91
16353,57
16354,38
16355,95
16356,14
16357,38
16358,10
16359,37
16360,18
16361,44
16362,47
16363,69
16364,26
16365,21
16366,60
16367,98
16368,68
16369,5
16370,69
16371,57
16372,20
16373,16
16374,94
16375,66
16376,13
16377,97
16378,39
16379,78
16380,7
16381,74
16382,49
16383,82
16384,73
16385,57
16386,41
16387,9
16388,57
16389,68
16390,87
16391,86
16392,17
16393,18
16394,0
16395,68
16396,87
16397,99
16398,57
16399,74
16400,95
16401,71
16402,57
16403,82
16404,18
16405,67
16406,57
16407,78
16408,96
16409,36
16410,41
16411,57
16412,12
16413,92
16414,93
16415,25
16416,68
16417,81
16418,27
16419,80
16420,14
16421,37
16422,62
16423,57
16424,40
16425,62
16426,25
16427,82
16428,60
16429,57
16430,3
16431,57
16432,73
16433,82
16434,57
16435,40
16436,31
16437,69
16438,20
16439,66
16440,25
16441,0
16442,79
16443,34
16444,57
16445,43
16446,26
16447,5
16448,94
16449,11
16450,7
16451,68
16452,55
16453,4
16454,40
16455,90
16456,24
16457,93
16458,57
16459,6
16460,57
16461,39
16462,57
16463,53
16464,27
16465,25
16466,29
16467,54
16468,2
16469,29
16470,57
16471,87
16472,57
16473,0
16474,31
16475,53
16476,71
16477,76
16478,45
16479,40
16480,74
16481,55
16482,47
16483,1
16484,19
16485,92
16486,7
16487,57
16488,41
16489,17
16490,63
16491,4
16492,16
16493,24
16494,39
16495,71
16496,39
16497,34
16498,25
16499,36
16500,13
16501,7
16502,93
16503,2
16504,81
16505,49
16506,86
16507,39
16508,78
16509,2
16510,76
16511,95
16512,47
16513,86
16514,74
16515,37
16516,57
16517,94
16518,50
16519,44
16520,6
16521,3
16522,62
16523,26
16524,29
16525,28
16526,68
16527,94
16528,86
16529,57
16530,2
16531,17
16532,93
16533,31
16534,32
16535,31
16536,60
16537,5
16538,11
16539,86
16540,52
16541,50
16542,95
16543,36
16544,73
16545,38
16546,35
16547,86
16548,65
16549,23
16550,67
16551,72
16552,37
16553,21
16554,15
16555,12
16556,76
16557,25
16558,89
16559,80
16560,43
16561,30
16562,57
16563,86
16564,90
16565,95
16566,61
16567,54
16568,91
16569,66
16570,15
16571,64
16572,66
16573,25
16574,57
16575,76
16576,74
16577,79
16578,84
16579,99
16580,66
16581,22
16582,90
16583,39
16584,12
16585,57
16586,31
16587,99
16588,21
16589,13
16590,21
16591,17
16592,53
16593,1
16594,28
16595,11
16596,95
16597,43
16598,22
16599,94
16600,73
16601,88
16602,98
16603,30
16604,45
16605,17
16606,37
16607,18
16608,25
16609,60
16610,86
16611,51
16612,42
16613,13
16614,71
16615,57
16616,32
16617,2
16618,42
16619,5
16620,53
16621,39
16622,55
16623,61
16624,10
16625,15
16626,72
16627,99
16628,29
16629,81
16630,4
16631,1
16632,91
16633,47
16634,55
16635,25
16636,47
16637,6
16638,86
16639,94
16640,97
16641,23
16642,10
16643,93
16644,91
16645,52
16646,14
16647,21
16648,29
16649,50
16650,15
16651,64
16652,12
16653,51
16654,84
16655,55
16656,54
16657,43
16658,59
16659,43
16660,13
16661,25
16662,37
16663,74
16664,34
16665,90
16666,87
16667,43
16668,87
16669,61
16670,10
16671,25
16672,87
16673,40
16674,55
16675,96
16676,52
16677,4
16678,97
16679,72
16680,51
16681,7
16682,83
16683,12
16684,38
16685,11
16686,43
16687,57
16688,13
16689,37
16690,82
16691,54
16692,54
16693,45
16694,76
16695,64
16696,58
16697,92
16698,12
16699,70
16700,31
16701,79
16702,14
16703,57
16704,24
16705,57
16706,47
16707,7
16708,63
16709,65
16710,65
16711,79
16712,76
16713,57
16714,44
16715,80
16716,96
16717,97
16718,93
16719,97
16720,22
16721,25
16722,11
16723,87
16724,22
16725,10
16726,24
16727,53
16728,7
16729,29
16730,29
16731,75
16732,43
16733,83
16734,43
16735,2
16736,25
16737,15
16738,1
16739,92
16740,89
16741,1
16742,31
16743,82
16744,44
16745,36
16746,69
16747,33
16748,65
16749,88
16750,50
16751,51
16752,8
16753,31
16754,10
16755,19
16756,37
16757,88
16758,39
16759,78
16760,12
16761,35
16762,45
16763,91
16764,37
16765,25
16766,72
16767,46
16768,98
16769,9
16770,74
16771,82
16772,97
16773,27
16774,22
16775,85
16776,43
16777,57
16778,57
16779,57
16780,25
16781,32
16782,47
16783,90
16784,2
16785,43
16786,35
16787,95
16788,82
16789,57
16790,72
16791,64
16792,17
16793,32
16794,25
16795,11
16796,12
16797,97
16798,48
16799,20
16800,57
16801,6
16802,31
16803,12
16804,40
16805,85
16806,23
16807,66
16808,41
16809,49
16810,19
16811,88
16812,16
16813,49
16814,79
16815,75
16816,79
16817,18
16818,12
16819,37
16820,80
16821,57
16822,54
16823,52
16824,15
16825,57
16826,19
16827,2
16828,33
16829,70
16830,55
16831,20
16832,31
16833,66
16834,75
16835,35
16836,27
16837,12
16838,14
16839,29
16840,16
16841,54
16842,90
16843,67
16844,60
16845,47
16846,82
16847,63
16848,74
16849,54
16850,14
16851,12
16852,80
16853,2
16854,52
16855,94
16856,31
16857,2
16858,66
16859,26
16860,57
16861,91
16862,57
16863,42
16864,20
16865,39
16866,41
16867,2
16868,20
16869,11
16870,26
16871,55
16872,26
16873,72
16874,42
16875,27
16876,3
16877,6
16878,43
16879,34
16880,38
16881,92
16882,41
16883,77
16884,37
16885,83
16886,64
16887,13
16888,89
16889,12
16890,39
16891,74
16892,38
16893,83
16894,37
16895,12
16896,83
16897,74
16898,27
16899,97
16900,27
16901,93
16902,89
16903,17
16904,19
16905,78
16906,16
16907,16
16908,0
16909,44
16910,30
16911,54
16912,59
16913,96
16914,29
16915,38
16916,14
16917,51
16918,73
16919,28
16920,51
16921,36
16922,26
16923,86
16924,4
16925,6
16926,5
16927,51
16928,68
16929,17
16930,31
16931,72
16932,56
16933,49
16934,98
16935,18
16936,9
16937,2
16938,74
16939,9
16940,57
16941,31
16942,8
16943,98
16944,32
16945,29
16946,58
16947,71
16948,50
16949,71
16950,64
16951,66
16952,95
16953,66
16954,10
16955,8
16956,19
16957,64
16958,66
16959,33
16960,94
16961,15
16962,64
16963,2
16964,95
16965,41
16966,38
16967,13
16968,89
16969,11
16970,40
16971,11
16972,11
16973,25
16974,3
16975,29
16976,97
16977,24
